[1/2] /usr/local/cuda/bin/nvcc --generate-dependencies-with-compile --dependency-output export.cuda.o.d -DTORCH_EXTENSION_NAME=attention_warp -DTORCH_API_INCLUDE_EXTENSION_H -isystem /root/theCudaBender/.venv/lib/python3.12/site-packages/torch/include -isystem /root/theCudaBender/.venv/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /venv/main/include/python3.12 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options '-fPIC' -arch=sm_120 -O3 --use_fast_math -std=c++17 -c /root/theCudaBender/attention_V4/export.cu -o export.cuda.o 
[2/2] c++ export.cuda.o -shared -lcuda -L/root/theCudaBender/.venv/lib/python3.12/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o attention_warp.so
BH=32, LQ=8192, D=128, LK=4096
Max abs error: 0.0002453811466693878
Mean abs error: 3.1933839636622e-05
Max abs error: 0.0002453811466693878
Mean abs error: 3.1933839636622e-05
Max abs error: 0.00023012980818748474
Mean abs error: 3.194012970197946e-05
Max abs error: 0.0002502672141417861
Mean abs error: 3.193300653947517e-05
Max abs error: 0.0002573356032371521
Mean abs error: 3.194672899553552e-05
Max abs error: 0.00025929324328899384
Mean abs error: 3.1947038223734125e-05
Max abs error: 0.00023841112852096558
Mean abs error: 3.1953193683875725e-05
Max abs error: 0.00023340433835983276
Mean abs error: 3.192524309270084e-05
Max abs error: 0.0002364683896303177
Mean abs error: 3.194191231159493e-05
Max abs error: 0.00031913816928863525
Mean abs error: 3.19196842610836e-05
Max abs error: 0.00024907849729061127
Mean abs error: 3.193888551322743e-05
Effective TFLOP/s: 180.46080659840416
